name,teams,gender,height,race,weight,eyecolor,haircolor,fullname,alteregos,aliases,placeofbirth,firstappearance,creator,occupation,base,relatives,intelligence,strength,speed,durability,power,combat,superPowers
Boomerang,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Bone Saw McGraw,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kane,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Boom-Boom,,Female,165,,55,Blue,Blond,Tabitha Smith,"
","Time Bomb, Boomer, Meltdown, Tabby, Firecracker, Mutate #35, Nancy Forrester",,Secret Wars II #5,,"Adventurer, former student, thief",,,,,,,,,"Agility,Energy Absorption,Energy Beams,Energy Blasts,Energy Manipulation,Psionic Powers"
Kanan Jarrus,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Deathwatch,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kamen Rider Ichigo,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kami,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kami Tenchi,,Male,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">170</div>","<div class=""stat-value""><span class=""infinite"">∞</span></div>","<div class=""stat-value"">120</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">421</div>","<div class=""stat-value"">100</div>","Accelerated Healing,Agility,Dexterity,Durability,Endurance,Enhanced Senses,Flight,Immortality,Intelligence,Invulnerability,Light Control,Nigh-Omnipotent,Nigh-Omniscient,Omnipresent,Portal Creation,Reality Warping,Reflexes,Regeneration,Self-Sustenance,Stamina,Stealth,Super Breath,Super Speed,Super Strength,Time Travel,Weapons Master"
Kali,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kamal,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Bonebreaker,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kalecgos,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kale,,Female,0,,,Black,Black,Kale,"
",,Universe 6,"Dragon Ball Super: Volume 6, Chapter 32 (January 20, 2018)",,Member of the Saiyan Punks,Universe 6,Caulifla (fusee),,,,,,,"Accelerated Healing,Adaptation,Agility,Danger Sense,Duplication,Energy Armor,Energy Beams,Energy Blasts,Energy Manipulation,Enhanced Hearing,Enhanced Senses,Force Fields,Illusions,Invulnerability,Jump,Latent Abilities,Levitation,Marksmanship,Portal Creation,Power Augmentation,Power Sense,Radar Sense,Reflexes,Shapeshifting,Stamina,Super Speed,Super Strength"
Kalibak,,Male,236,God / Eternal,365,Red,Black,Kalibak,"
",,,,,,,,"<div class=""stat-value"">111</div>","<div class=""stat-value""><span class=""infinite"">∞</span></div>","<div class=""stat-value"">72</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">195</div>","<div class=""stat-value"">85</div>","Accelerated Healing,Agility,Cold Resistance,Energy Blasts,Energy Resistance,Heat Resistance,Immortality,Invulnerability,Omega Effect,Stamina,Super Speed,Super Strength,Weapon-based Powers,Weapons Master"
Kakuzu,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kale (Manga),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Celestial spirit King,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kakarot (Dragon Ball Sai),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kane Wolfman (CW),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Celestial Emissary,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kamandi (BTBATB),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Celebrimbor,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Celeborn,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Kakashi Hatake,,Male,180,,67,Black,Grey,,"
","The Copying Ninja, Kakashi of the Sharingan, Sixth Hokage",,"Volume #1, Naruto Chapter #3",,"Anbu Captain, Third Division Commander of the Allied Shinobi Forces, Hokage",,,,,,,,,"Agility,Dimensional Travel,Duplication,Electrokinesis,Energy Blasts,Enhanced Sight,Fire Control,Intelligence,Marksmanship,Stamina,Stealth,Summoning,Teleportation,Wallcrawling,Water Control,Wind Control"
Cavalier,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Celeste Cuckoo,,Female,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Caulifla,,Female,0,,,Black,Black,Caulifla,"
",Sis,Universe 6,"Dragon Ball Super: Volume 6, Chapter 32 (January 20, 2018)",,Leader of Saiyan Punks,Universe 6,"Renso (older brother), Kale (fusee)",,,,,,,"Accelerated Healing,Adaptation,Agility,Danger Sense,Duplication,Energy Armor,Energy Beams,Energy Blasts,Energy Manipulation,Enhanced Hearing,Enhanced Senses,Flight,Force Fields,Illusions,Invulnerability,Jump,Levitation,Marksmanship,Portal Creation,Power Augmentation,Power Sense,Radar Sense,Reflexes,Shapeshifting,Stamina,Super Speed,Super Strength"
Celestial Madonna,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Catwoman (New 52),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Caulifla Black,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Catwoman,,Female,175,,61,Green,Black,Selina Kyle,"
","The Cat, Irena Dubrovna, Elva Barr, Sadie Kelowski, Madame Moderne, Marguerite Tone",Gotham City,Detective Comics #569,,Thief,Gotham City,"Brian Kyle (father, deceased), Maria Kyle (mother, deceased), Maggie Kyle (sister), Helena Kyle (daughter)",,,,,,,"Agility,Animal Attributes,Dexterity,Empathy,Marksmanship,Peak Human Condition,Stamina,Stealth"
Catwoman (Dark Knight),,Female,173,Human,,Brown,Black,Selena Kyle,"
",Cat Woman,Unknown,Batman begins,,Thief,,,"<div class=""stat-value"">145</div>","<div class=""stat-value"">120</div>","<div class=""stat-value"">84</div>","<div class=""stat-value"">80</div>","<div class=""stat-value"">42</div>","<div class=""stat-value"">90</div>","Agility,Animal Attributes,Danger Sense,Dexterity,Empathy,Marksmanship,Peak Human Condition,Reflexes,Stamina,Stealth,Weapon-based Powers,Weapons Master"
Catwoman (Arkham),,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Catman,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Catgirl,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Catwoman (Injustice),,Female,173,,60,Green,Black,,"
",,,Injustice: Gods Among Us,,,,Bruce Wayne (lover),,,,,,,"Agility,Animal Attributes,Dexterity,Empathy,Peak Human Condition,Reflexes,Stealth,Weapon-based Powers,Weapons Master"
Cat II,,Female,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Cecilia Reyes,,,170,,62,Brown,Brown,Dr. Cecilia Reyes,"
",,Place of birth unknown,X-Men #65 (1997),,Doctor in private practice,Salem Center,,,,,,,,
Godric Gryffindor,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Goddess Of War,,Female,183,Amazon,74,Blue,Black,Diana Prince,"
",,,,,,,,"<div class=""stat-value"">153</div>","<div class=""stat-value""><span class=""infinite"">∞</span></div>","<div class=""stat-value"">120</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">344</div>","<div class=""stat-value"">100</div>","Accelerated Healing,Animal Control,Clairvoyance,Cold Resistance,Darkforce Manipulation,Dimensional Awareness,Empathy,Energy Blasts,Energy Constructs,Energy Manipulation,Energy Resistance,Enhanced Hearing,Enhanced Senses,Flight,Force Fields,Gravity Control,Hair Manipulation,Heat Generation,Immortality,Intelligence,Invulnerability,Jump,Levitation,Magic,Magic Resistance,Marksmanship,Matter Manipulation,Mind Control Resistance,Natural Armor,Natural Weapons,Omnilingualism,Peak Human Condition,Phasing,Power Augmentation,Power Sense,Precognition,Reality Warping,Reflexes,Self-Sustenance,Shapeshifting,Size Changing,Stamina,Super Speed,Super Strength,Telepathy,Telepathy Resistance,Toxin and Disease Resistance,Underwater breathing,Vaporising Beams,Weapon-based Powers,Weapons Master,Wishing"
Catman,,Male,183,,90,Green,Red,Thomas Reese Blake,"
",,unknown,Detective Comics #311 (Jan. 1963),,Hunter/adventurer,"House of Secrets, unrevealed.","Thomas Jr. (Son), Sienna (mother, deceased), Reese (father, deceased).",,,,,,,"Accelerated Healing,Agility,Animal Attributes,Animal Control,Animal Oriented Powers,Endurance,Enhanced Senses,Enhanced Sight,Enhanced Smell,Intelligence,Intuitive aptitude,Marksmanship,Natural Weapons,Peak Human Condition,Reflexes,Stamina,Stealth,Vision - Night,Weapon-based Powers,Weapons Master"
Goddess Of Night,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Catsai,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
God Spawn,,Male,188,Human / Altered,180,Green,No Hair,Albert Francis Simmons,"
","The One, Hellspawn","Detroit, Michigan",,,Supreme Being,,"Bernard Simmons (father), Esther Simmons (mother)","<div class=""stat-value"">170</div>","<div class=""stat-value""><span class=""infinite"">∞</span></div>","<div class=""stat-value"">120</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">550</div>","<div class=""stat-value"">100</div>","Agility,Darkforce Manipulation,Element Control,Empathy,Energy Beams,Energy Blasts,Energy Manipulation,Enhanced Senses,Flight,Illusions,Immortality,Intangibility,Invulnerability,Light Control,Magic,Matter Manipulation,Mind Control,Nigh-Omniscient,Omnipotent,Phasing,Power Nullifier,Precognition,Reflexes,Regeneration,Resurrection,Shapeshifting,Size Changing,Stamina,Summoning,Super Speed,Super Strength,Symbiote Costume,Telekinesis,Telepathy,Teleportation,Time Manipulation,Umbrakinesis,Vitakinesis,Weather Control"
God-Eye Galatea,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
God touched Julia,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
God Of Strength Superman,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
Goddess Of Revenge,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
God Of Knowledge Batman,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
God Of Thunder,,,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>","<div class=""stat-value"">0</div>",
God Of Gods Shazam,,Male,0,,,,,,"
",,,,,,,,"<div class=""stat-value"">170</div>","<div class=""stat-value""><span class=""infinite"">∞</span></div>","<div class=""stat-value"">120</div>","<div class=""stat-value"">100</div>","<div class=""stat-value"">341</div>","<div class=""stat-value"">90</div>","Accelerated Healing,Adaptation,Agility,Astral Travel,Banish,Clairvoyance,Dimensional Awareness,Dimensional Travel,Electrokinesis,Energy Beams,Energy Blasts,Energy Manipulation,Flight,Immortality,Magic,Magic Resistance,Mind Control Resistance,Probability Manipulation,Reality Warping,Regeneration,Self-Sustenance,Shapeshifting,Size Changing,Spatial Awareness,Super Speed,Super Strength,Telekinesis,Telepathy,Time Manipulation,Time Travel,Wishing"
